{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R182'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '紫江企业', '今开': '4.40', '成交量': '178.41万手', '最高': '4.95', '涨停': '4.97', '内盘': '81.62万手', '成交额': '8.29亿', '委比': '-42.41%', '流通市值': '73.41亿', '市盈率MRQ': '14.08', '每股收益': '0.26', '总股本': '15.17亿', '昨收': '4.52', '换手率': '11.76%', '最低': '4.35', '跌停': '\n                        4.07', '外盘': '96.80万手', '振幅': '13.27%', '量比': '10.79', '总市值': '73.41亿', '市净率': '1.66', '每股净资产': '2.92', '流通股本': '15.17亿'}
{'股票名称': '西藏药业', '今开': '32.54', '成交量': '1.14万手', '最高': '33.33', '涨停': '36.06', '内盘': '5689手', '成交额': '3747.78万', '委比': '35.82%', '流通市值': '47.39亿', '市盈率MRQ': '18.97', '每股收益': '1.29', '总股本': '1.80亿', '昨收': '32.78', '换手率': '0.78%', '最低': '32.45', '跌停': '\n                        29.50', '外盘': '5702手', '振幅': '2.68%', '量比': '0.89', '总市值': '58.47亿', '市净率': '2.57', '每股净资产': '12.69', '流通股本': '1.46亿'}
{'股票名称': '亚星客车', '今开': '6.94', '成交量': '4.65万手', '最高': '7.06', '涨停': '7.67', '内盘': '2.22万手', '成交额': '3244.44万', '委比': '-21.55%', '流通市值': '15.36亿', '市盈率MRQ': '59.83', '每股收益': '0.09', '总股本': '2.20亿', '昨收': '6.97', '换手率': '2.11%', '最低': '6.88', '跌停': '\n                        6.27', '外盘': '2.43万手', '振幅': '2.58%', '量比': '1.06', '总市值': '15.36亿', '市净率': '7.88', '每股净资产': '0.89', '流通股本': '2.20亿'}
{'股票名称': '长春经开', '今开': '7.60', '成交量': '12.00万手', '最高': '8.09', '涨停': '8.32', '内盘': '5.38万手', '成交额': '9414.83万', '委比': '-8.82%', '流通市值': '37.06亿', '市盈率MRQ': '36.85', '每股收益': '0.16', '总股本': '4.65亿', '昨收': '7.56', '换手率': '2.58%', '最低': '7.51', '跌停': '\n                        6.80', '外盘': '6.62万手', '振幅': '7.67%', '量比': '1.14', '总市值': '37.06亿', '市净率': '1.48', '每股净资产': '5.38', '流通股本': '4.65亿'}
{'股票名称': '中再资环', '今开': '4.82', '成交量': '5.33万手', '最高': '4.86', '涨停': '5.27', '内盘': '3.04万手', '成交额': '2564.45万', '委比': '-18.10%', '流通市值': '63.18亿', '市盈率MRQ': '24.04', '每股收益': '0.15', '总股本': '13.89亿', '昨收': '4.79', '换手率': '0.40%', '最低': '4.77', '跌停': '\n                        4.31', '外盘': '2.29万手', '振幅': '1.88%', '量比': '0.96', '总市值': '66.52亿', '市净率': '3.52', '每股净资产': '1.36', '流通股本': '13.19亿'}
{'股票名称': '全柴动力', '今开': '5.20', '成交量': '2.71万手', '最高': '5.29', '涨停': '5.72', '内盘': '1.13万手', '成交额': '1421.59万', '委比': '-34.36%', '流通市值': '19.36亿', '市盈率MRQ': '39.55', '每股收益': '0.10', '总股本': '3.69亿', '昨收': '5.20', '换手率': '0.73%', '最低': '5.20', '跌停': '\n                        4.68', '外盘': '1.57万手', '振幅': '1.73%', '量比': '0.18', '总市值': '19.36亿', '市净率': '1.00', '每股净资产': '5.24', '流通股本': '3.69亿'}
{'股票名称': '南山铝业', '今开': '2.47', '成交量': '90.27万手', '最高': '2.49', '涨停': '2.72', '内盘': '39.51万手', '成交额': '2.23亿', '委比': '-31.98%', '流通市值': '241.75亿', '市盈率MRQ': '15.86', '每股收益': '0.15', '总股本': '119.50亿', '昨收': '2.47', '换手率': '0.92%', '最低': '2.44', '跌停': '\n                        2.22', '外盘': '50.77万手', '振幅': '2.02%', '量比': '0.88', '总市值': '295.18亿', '市净率': '0.68', '每股净资产': '3.64', '流通股本': '97.87亿'}
{'股票名称': '江苏阳光', '今开': '2.33', '成交量': '19.51万手', '最高': '2.36', '涨停': '2.57', '内盘': '8.83万手', '成交额': '4560.53万', '委比': '-10.46%', '流通市值': '41.73亿', '市盈率MRQ': '33.92', '每股收益': '0.05', '总股本': '17.83亿', '昨收': '2.34', '换手率': '1.09%', '最低': '2.31', '跌停': '\n                        2.11', '外盘': '10.67万手', '振幅': '2.14%', '量比': '1.05', '总市值': '41.73亿', '市净率': '1.94', '每股净资产': '1.21', '流通股本': '17.83亿'}
{'股票名称': '海航控股', '今开': '2.09', '成交量': '90.08万手', '最高': '2.10', '涨停': '2.31', '内盘': '49.90万手', '成交额': '1.88亿', '委比': '-5.84%', '流通市值': '341.87亿', '市盈率MRQ': '35.96', '每股收益': '0.04', '总股本': '168.06亿', '昨收': '2.10', '换手率': '0.55%', '最低': '2.07', '跌停': '\n                        1.89', '外盘': '40.18万手', '振幅': '1.43%', '量比': '1.66', '总市值': '349.57亿', '市净率': '0.67', '每股净资产': '3.11', '流通股本': '164.36亿'}
{'股票名称': '鲁商置业', '今开': '3.14', '成交量': '4.66万手', '最高': '3.16', '涨停': '3.38', '内盘': '1.79万手', '成交额': '1456.56万', '委比': '17.52%', '流通市值': '31.53亿', '市盈率MRQ': '24.21', '每股收益': '0.10', '总股本': '10.01亿', '昨收': '3.07', '换手率': '0.47%', '最低': '3.09', '跌停': '\n                        2.76', '外盘': '2.87万手', '振幅': '2.28%', '量比': '0.72', '总市值': '31.53亿', '市净率': '1.30', '每股净资产': '2.43', '流通股本': '10.01亿'}
{'股票名称': '天津松江', '今开': '3.18', '成交量': '10.91万手', '最高': '3.24', '涨停': '3.51', '内盘': '4.88万手', '成交额': '3483.46万', '委比': '-50.26%', '流通市值': '30.02亿', '市盈率MRQ': '--', '每股收益': '-0.28', '总股本': '9.35亿', '昨收': '3.19', '换手率': '1.17%', '最低': '3.14', '跌停': '\n                        2.87', '外盘': '6.02万手', '振幅': '3.13%', '量比': '0.99', '总市值': '30.12亿', '市净率': '2.21', '每股净资产': '1.46', '流通股本': '9.32亿'}
{'股票名称': '瀚叶股份', '今开': '3.39', '成交量': '201.87万手', '最高': '3.70', '涨停': '3.70', '内盘': '103.77万手', '成交额': '6.97亿', '委比': '100.00%', '流通市值': '73.74亿', '市盈率MRQ': '40.89', '每股收益': '0.07', '总股本': '31.39亿', '昨收': '3.36', '换手率': '10.13%', '最低': '3.32', '跌停': '\n                        3.02', '外盘': '98.10万手', '振幅': '11.31%', '量比': '14.84', '总市值': '116.13亿', '市净率': '2.63', '每股净资产': '1.41', '流通股本': '19.93亿'}
{'股票名称': 'ST昌九', '今开': '7.26', '成交量': '1.89万手', '最高': '7.56', '涨停': '7.56', '内盘': '7615手', '成交额': '1404.67万', '委比': '100.00%', '流通市值': '18.24亿', '市盈率MRQ': '167.40', '每股收益': '0.03', '总股本': '2.41亿', '昨收': '7.20', '换手率': '0.78%', '最低': '7.16', '跌停': '\n                        6.84', '外盘': '1.13万手', '振幅': '5.56%', '量比': '0.14', '总市值': '18.24亿', '市净率': '29.82', '每股净资产': '0.25', '流通股本': '2.41亿'}
{'股票名称': '城市传媒', '今开': '8.50', '成交量': '11.64万手', '最高': '8.50', '涨停': '8.50', '内盘': '11.64万手', '成交额': '9894.31万', '委比': '100.00%', '流通市值': '59.68亿', '市盈率MRQ': '23.35', '每股收益': '0.27', '总股本': '7.02亿', '昨收': '7.73', '换手率': '1.66%', '最低': '8.50', '跌停': '\n                        6.96', '外盘': '--', '振幅': '--', '量比': '2.00', '总市值': '59.68亿', '市净率': '2.48', '每股净资产': '3.42', '流通股本': '7.02亿'}
{'股票名称': '沧州大化', '今开': '18.76', '成交量': '11.09万手', '最高': '18.91', '涨停': '20.58', '内盘': '5.80万手', '成交额': '2.08亿', '委比': '2.48%', '流通市值': '77.31亿', '市盈率MRQ': '5.64', '每股收益': '2.50', '总股本': '4.12亿', '昨收': '18.71', '换手率': '2.69%', '最低': '18.52', '跌停': '\n                        16.84', '外盘': '5.29万手', '振幅': '2.08%', '量比': '1.29', '总市值': '77.31亿', '市净率': '2.13', '每股净资产': '8.80', '流通股本': '4.12亿'}
{'股票名称': '凌钢股份', '今开': '3.28', '成交量': '28.79万手', '最高': '3.32', '涨停': '3.60', '内盘': '12.72万手', '成交额': '9436.70万', '委比': '-52.46%', '流通市值': '58.55亿', '市盈率MRQ': '5.39', '每股收益': '0.46', '总股本': '27.71亿', '昨收': '3.27', '换手率': '1.63%', '最低': '3.23', '跌停': '\n                        2.94', '外盘': '16.07万手', '振幅': '2.75%', '量比': '1.17', '总市值': '91.72亿', '市净率': '1.22', '每股净资产': '2.72', '流通股本': '17.69亿'}
{'股票名称': '金鹰股份', '今开': '5.82', '成交量': '13.08万手', '最高': '5.95', '涨停': '6.46', '内盘': '6.42万手', '成交额': '7676.41万', '委比': '17.51%', '流通市值': '21.52亿', '市盈率MRQ': '63.20', '每股收益': '0.07', '总股本': '3.65亿', '昨收': '5.87', '换手率': '3.59%', '最低': '5.76', '跌停': '\n                        5.28', '外盘': '6.66万手', '振幅': '3.24%', '量比': '1.22', '总市值': '21.52亿', '市净率': '1.86', '每股净资产': '3.16', '流通股本': '3.65亿'}
{'股票名称': '圆通速递', '今开': '11.17', '成交量': '13.09万手', '最高': '11.41', '涨停': '12.10', '内盘': '5.85万手', '成交额': '1.47亿', '委比': '0.82%', '流通市值': '88.36亿', '市盈率MRQ': '19.10', '每股收益': '0.44', '总股本': '28.31亿', '昨收': '11.00', '换手率': '1.67%', '最低': '11.00', '跌停': '\n                        9.90', '外盘': '7.24万手', '振幅': '3.73%', '量比': '0.36', '总市值': '319.31亿', '市净率': '3.10', '每股净资产': '3.64', '流通股本': '7.83亿'}
{'股票名称': '民丰特纸', '今开': '9.01', '成交量': '121.98万手', '最高': '9.98', '涨停': '10.02', '内盘': '52.20万手', '成交额': '11.39亿', '委比': '44.67%', '流通市值': '33.44亿', '市盈率MRQ': '132.72', '每股收益': '0.05', '总股本': '3.51亿', '昨收': '9.11', '换手率': '34.72%', '最低': '8.88', '跌停': '\n                        8.20', '外盘': '69.77万手', '振幅': '12.07%', '量比': '23.78', '总市值': '33.44亿', '市净率': '2.58', '每股净资产': '3.68', '流通股本': '3.51亿'}
{'股票名称': '桂冠电力', '今开': '5.36', '成交量': '9.49万手', '最高': '5.38', '涨停': '5.90', '内盘': '5.20万手', '成交额': '5052.17万', '委比': '0.51%', '流通市值': '191.40亿', '市盈率MRQ': '12.00', '每股收益': '0.33', '总股本': '60.63亿', '昨收': '5.36', '换手率': '0.26%', '最低': '5.29', '跌停': '\n                        4.82', '外盘': '4.29万手', '振幅': '1.68%', '量比': '0.94', '总市值': '321.96亿', '市净率': '2.35', '每股净资产': '2.26', '流通股本': '36.04亿'}
{'股票名称': '铜峰电子', '今开': '3.85', '成交量': '13.71万手', '最高': '3.89', '涨停': '4.24', '内盘': '7.84万手', '成交额': '5243.02万', '委比': '-29.22%', '流通市值': '21.67亿', '市盈率MRQ': '379.32', '每股收益': '0.01', '总股本': '5.64亿', '昨收': '3.85', '换手率': '2.43%', '最低': '3.77', '跌停': '\n                        3.47', '外盘': '5.86万手', '振幅': '3.12%', '量比': '0.30', '总市值': '21.67亿', '市净率': '1.75', '每股净资产': '2.20', '流通股本': '5.64亿'}
{'股票名称': '*ST椰岛', '今开': '5.01', '成交量': '1.52万手', '最高': '5.10', '涨停': '5.24', '内盘': '9520手', '成交额': '763.32万', '委比': '15.82%', '流通市值': '22.34亿', '市盈率MRQ': '--', '每股收益': '-0.36', '总股本': '4.48亿', '昨收': '4.99', '换手率': '0.34%', '最低': '4.95', '跌停': '\n                        4.74', '外盘': '5711手', '振幅': '3.01%', '量比': '0.14', '总市值': '22.50亿', '市净率': '3.78', '每股净资产': '1.33', '流通股本': '4.45亿'}
{'股票名称': '云南城投', '今开': '3.36', '成交量': '24.36万手', '最高': '3.54', '涨停': '3.70', '内盘': '10.26万手', '成交额': '8427.25万', '委比': '-36.99%', '流通市值': '56.20亿', '市盈率MRQ': '18.53', '每股收益': '0.14', '总股本': '16.06亿', '昨收': '3.36', '换手率': '1.52%', '最低': '3.35', '跌停': '\n                        3.02', '外盘': '14.10万手', '振幅': '5.65%', '量比': '1.99', '总市值': '56.20亿', '市净率': '1.15', '每股净资产': '3.04', '流通股本': '16.06亿'}
{'股票名称': '华业资本', '今开': '3.68', '成交量': '102.90万手', '最高': '3.76', '涨停': '4.09', '内盘': '58.33万手', '成交额': '3.80亿', '委比': '-14.72%', '流通市值': '51.84亿', '市盈率MRQ': '--', '每股收益': '-0.10', '总股本': '14.24亿', '昨收': '3.72', '换手率': '7.22%', '最低': '3.64', '跌停': '\n                        3.35', '外盘': '44.57万手', '振幅': '3.23%', '量比': '11.91', '总市值': '51.84亿', '市净率': '0.79', '每股净资产': '4.58', '流通股本': '14.24亿'}
{'股票名称': '时代万恒', '今开': '6.61', '成交量': '2.45万手', '最高': '6.69', '涨停': '7.39', '内盘': '1.48万手', '成交额': '1614.20万', '委比': '25.69%', '流通市值': '14.91亿', '市盈率MRQ': '--', '每股收益': '-0.11', '总股本': '2.94亿', '昨收': '6.72', '换手率': '1.08%', '最低': '6.49', '跌停': '\n                        6.05', '外盘': '9741手', '振幅': '2.98%', '量比': '0.92', '总市值': '19.39亿', '市净率': '1.38', '每股净资产': '4.77', '流通股本': '2.26亿'}
{'股票名称': '中昌数据', '今开': '13.23', '成交量': '7395手', '最高': '13.30', '涨停': '14.55', '内盘': '3795手', '成交额': '974.47万', '委比': '-38.46%', '流通市值': '40.09亿', '市盈率MRQ': '46.49', '每股收益': '0.21', '总股本': '4.57亿', '昨收': '13.23', '换手率': '0.24%', '最低': '13.13', '跌停': '\n                        11.91', '外盘': '3600手', '振幅': '1.28%', '量比': '0.51', '总市值': '60.28亿', '市净率': '2.90', '每股净资产': '4.55', '流通股本': '3.04亿'}
{'股票名称': '万通地产', '今开': '3.75', '成交量': '3.54万手', '最高': '3.79', '涨停': '4.14', '内盘': '1.96万手', '成交额': '1331.66万', '委比': '-40.91%', '流通市值': '45.75亿', '市盈率MRQ': '17.07', '每股收益': '0.17', '总股本': '20.54亿', '昨收': '3.76', '换手率': '0.29%', '最低': '3.73', '跌停': '\n                        3.38', '外盘': '1.58万手', '振幅': '1.60%', '量比': '0.17', '总市值': '77.23亿', '市净率': '1.07', '每股净资产': '3.52', '流通股本': '12.17亿'}
{'股票名称': '*ST成城', '今开': '5.10', '成交量': '3.32万手', '最高': '5.36', '涨停': '5.35', '内盘': '1.93万手', '成交额': '1759.58万', '委比': '100.00%', '流通市值': '18.03亿', '市盈率MRQ': '91.41', '每股收益': '0.04', '总股本': '3.36亿', '昨收': '5.10', '换手率': '0.99%', '最低': '5.06', '跌停': '\n                        4.84', '外盘': '1.40万手', '振幅': '5.88%', '量比': '1.54', '总市值': '18.03亿', '市净率': '97.35', '每股净资产': '0.06', '流通股本': '3.36亿'}
{'股票名称': '延长化建', '今开': '4.53', '成交量': '2.69万手', '最高': '4.56', '涨停': '4.97', '内盘': '1.16万手', '成交额': '1216.30万', '委比': '-58.18%', '流通市值': '27.46亿', '市盈率MRQ': '21.25', '每股收益': '0.16', '总股本': '6.16亿', '昨收': '4.52', '换手率': '0.44%', '最低': '4.46', '跌停': '\n                        4.07', '外盘': '1.53万手', '振幅': '2.21%', '量比': '0.11', '总市值': '27.83亿', '市净率': '1.31', '每股净资产': '3.45', '流通股本': '6.08亿'}
{'股票名称': '冠农股份', '今开': '5.45', '成交量': '5.28万手', '最高': '5.57', '涨停': '6.00', '内盘': '2.45万手', '成交额': '2887.62万', '委比': '-18.49%', '流通市值': '43.09亿', '市盈率MRQ': '25.15', '每股收益': '0.16', '总股本': '7.85亿', '昨收': '5.45', '换手率': '0.67%', '最低': '5.37', '跌停': '\n                        4.90', '外盘': '2.82万手', '振幅': '3.67%', '量比': '0.67', '总市值': '43.09亿', '市净率': '2.09', '每股净资产': '2.63', '流通股本': '7.85亿'}
{'股票名称': '中恒集团', '今开': '2.84', '成交量': '23.88万手', '最高': '2.85', '涨停': '3.11', '内盘': '11.51万手', '成交额': '6752.82万', '委比': '0.09%', '流通市值': '98.35亿', '市盈率MRQ': '15.44', '每股收益': '0.14', '总股本': '34.75亿', '昨收': '2.83', '换手率': '0.69%', '最低': '2.80', '跌停': '\n                        2.55', '外盘': '12.37万手', '振幅': '1.77%', '量比': '0.72', '总市值': '98.35亿', '市净率': '1.72', '每股净资产': '1.64', '流通股本': '34.75亿'}
{'股票名称': '天方药业', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '梦舟股份', '今开': '2.15', '成交量': '35.57万手', '最高': '2.17', '涨停': '2.35', '内盘': '16.93万手', '成交额': '7657.63万', '委比': '-26.17%', '流通市值': '38.22亿', '市盈率MRQ': '68.44', '每股收益': '0.02', '总股本': '17.70亿', '昨收': '2.14', '换手率': '2.01%', '最低': '2.14', '跌停': '\n                        1.93', '外盘': '18.64万手', '振幅': '1.40%', '量比': '1.06', '总市值': '38.22亿', '市净率': '1.09', '每股净资产': '1.99', '流通股本': '17.70亿'}
